date,bitcoin_price,stonks
2010-07-19,0.0858,0
2010-07-20,0.0808,-1
2010-07-21,0.0747,-1
2010-07-22,0.0792,1
2010-07-23,0.0505,-1
2010-07-24,0.0626,1
2010-07-25,0.0545,-1
2010-07-26,0.0505,-1
2010-07-27,0.056,1
2010-07-28,0.06,1
2010-07-29,0.0589,-1
2010-07-30,0.0699,1
2010-07-31,0.0627,-1
2010-08-01,0.0679,1
2010-08-02,0.0611,-1
2010-08-03,0.06,-1
2010-08-04,0.06,0
2010-08-05,0.057,-1
2010-08-06,0.061,1
2010-08-07,0.0623,1
2010-08-08,0.059,-1
2010-08-09,0.0609,1
2010-08-10,0.071,1
2010-08-11,0.07,-1
2010-08-12,0.067,-1
2010-08-13,0.07,1
2010-08-14,0.0645,-1
2010-08-15,0.067,1
2010-08-16,0.0653,-1
2010-08-17,0.0655,1
2010-08-18,0.07,1
2010-08-19,0.068,-1
2010-08-20,0.0667,-1
2010-08-21,0.0655,-1
2010-08-22,0.0664,1
2010-08-23,0.066,-1
2010-08-24,0.0649,-1
2010-08-25,0.065,1
2010-08-26,0.0648,-1
2010-08-27,0.064,-1
2010-08-28,0.065,1
2010-08-29,0.0641,-1
2010-08-30,0.064,-1
2010-08-31,0.065,1
2010-09-01,0.06,-1
2010-09-02,0.0629,1
2010-09-03,0.0634,1
2010-09-04,0.0609,-1
2010-09-05,0.0624,1
2010-09-06,0.0616,-1
2010-09-07,0.0616,0
2010-09-08,0.061,-1
2010-09-09,0.062,1
2010-09-10,0.0611,-1
2010-09-11,0.0618,1
2010-09-12,0.0637,1
2010-09-13,0.0615,-1
2010-09-14,0.0622,1
2010-09-15,0.062,-1
2010-09-16,0.0604,-1
2010-09-17,0.0619,1
2010-09-18,0.059,-1
2010-09-19,0.061,1
2010-09-20,0.0627,1
2010-09-21,0.0621,-1
2010-09-22,0.0627,1
2010-09-23,0.0622,-1
2010-09-24,0.0623,1
2010-09-25,0.0622,-1
2010-09-26,0.062,-1
2010-09-27,0.062,0
2010-09-28,0.0622,1
2010-09-29,0.0619,-1
2010-09-30,0.0619,0
2010-10-01,0.0619,0
2010-10-02,0.062,1
2010-10-03,0.0614,-1
2010-10-04,0.0611,-1
2010-10-05,0.0613,1
2010-10-06,0.0614,1
2010-10-07,0.0628,1
2010-10-08,0.067,1
2010-10-09,0.0869,1
2010-10-10,0.0938,1
2010-10-11,0.0965,1
2010-10-12,0.095,-1
2010-10-13,0.0949,-1
2010-10-14,0.105,1
2010-10-15,0.102,-1
2010-10-16,0.105,1
2010-10-17,0.101,-1
2010-10-18,0.102,1
2010-10-19,0.1024,1
2010-10-20,0.097,-1
2010-10-21,0.099,1
2010-10-22,0.107,1
2010-10-23,0.1025,-1
2010-10-24,0.1055,1
2010-10-25,0.115,1
2010-10-26,0.132,1
2010-10-27,0.1503,1
2010-10-28,0.1877,1
2010-10-29,0.1731,-1
2010-10-30,0.19,1
2010-10-31,0.1989,1
2010-11-01,0.1925,-1
2010-11-02,0.1955,1
2010-11-03,0.1938,-1
2010-11-04,0.1931,-1
2010-11-05,0.23,1
2010-11-06,0.26,1
2010-11-07,0.39,1
2010-11-08,0.34,-1
2010-11-09,0.243,-1
2010-11-10,0.21,-1
2010-11-11,0.24,1
2010-11-12,0.2231,-1
2010-11-13,0.2682,1
2010-11-14,0.276,1
2010-11-15,0.279,1
2010-11-16,0.2682,-1
2010-11-17,0.223,-1
2010-11-18,0.2299,1
2010-11-19,0.2678,1
2010-11-20,0.28,1
2010-11-21,0.283,1
2010-11-22,0.2768,-1
2010-11-23,0.2879,1
2010-11-24,0.283,-1
2010-11-25,0.283,0
2010-11-26,0.28,-1
2010-11-27,0.2844,1
2010-11-28,0.283,-1
2010-11-29,0.27,-1
2010-11-30,0.2299,-1
2010-12-01,0.2082,-1
2010-12-02,0.2275,1
2010-12-03,0.255,1
2010-12-04,0.2511,-1
2010-12-05,0.205,-1
2010-12-06,0.19,-1
2010-12-07,0.204,1
2010-12-08,0.233,1
2010-12-09,0.2388,1
2010-12-10,0.2,-1
2010-12-11,0.204,1
2010-12-12,0.228,1
2010-12-13,0.22,-1
2010-12-14,0.2299,1
2010-12-15,0.2467,1
2010-12-16,0.238,-1
2010-12-17,0.25,1
2010-12-18,0.24,-1
2010-12-19,0.241,1
2010-12-20,0.2401,-1
2010-12-21,0.267,1
2010-12-22,0.24,-1
2010-12-23,0.25,1
2010-12-24,0.25,0
2010-12-25,0.248,-1
2010-12-26,0.2499,1
2010-12-27,0.265,1
2010-12-28,0.265,0
2010-12-29,0.281,1
2010-12-30,0.3,1
2010-12-31,0.3,0
2011-01-01,0.3,0
2011-01-02,0.3,0
2011-01-03,0.3,0
2011-01-04,0.295,-1
2011-01-05,0.299,1
2011-01-06,0.299,0
2011-01-07,0.298,-1
2011-01-08,0.32,1
2011-01-09,0.3229,1
2011-01-10,0.323,1
2011-01-11,0.3266,1
2011-01-12,0.3266,0
2011-01-13,0.3188,-1
2011-01-14,0.3176,-1
2011-01-15,0.4,1
2011-01-16,0.386,-1
2011-01-17,0.3868,1
2011-01-18,0.3495,-1
2011-01-19,0.313,-1
2011-01-20,0.313,0
2011-01-21,0.39,1
2011-01-22,0.4199,1
2011-01-23,0.4443,1
2011-01-24,0.4424,-1
2011-01-25,0.4199,-1
2011-01-26,0.41,-1
2011-01-27,0.417,1
2011-01-28,0.4212,1
2011-01-29,0.446,1
2011-01-30,0.439,-1
2011-01-31,0.4799,1
2011-02-01,0.52,1
2011-02-02,0.7,1
2011-02-03,0.716,1
2011-02-04,0.69,-1
2011-02-05,0.811,1
2011-02-06,0.92,1
2011-02-07,0.8997,-1
2011-02-08,0.89,-1
2011-02-09,0.918,1
2011-02-10,1.09,1
2011-02-11,0.9803,-1
2011-02-12,1.07,1
2011-02-13,1.0799,1
2011-02-14,1.05,-1
2011-02-15,1.07,1
2011-02-16,1.05,-1
2011-02-17,1.045,-1
2011-02-18,1.04,-1
2011-02-19,0.8989,-1
2011-02-20,0.949,1
2011-02-21,0.85,-1
2011-02-22,0.8345,-1
2011-02-23,0.8702,1
2011-02-24,0.9,1
2011-02-25,0.9974,1
2011-02-26,0.9111,-1
2011-02-27,0.958,1
2011-02-28,0.89,-1
2011-03-01,0.86,-1
2011-03-02,0.9202,1
2011-03-03,0.9399,1
2011-03-04,0.9391,-1
2011-03-05,0.901,-1
2011-03-06,0.9103,1
2011-03-07,0.8999,-1
2011-03-08,0.885,-1
2011-03-09,0.87,-1
2011-03-10,0.8645,-1
2011-03-11,0.9329,1
2011-03-12,0.88,-1
2011-03-13,0.918,1
2011-03-14,0.8925,-1
2011-03-15,0.8949,1
2011-03-16,0.87,-1
2011-03-17,0.86,-1
2011-03-18,0.8254,-1
2011-03-19,0.8165,-1
2011-03-20,0.765,-1
2011-03-21,0.7411,-1
2011-03-22,0.759,1
2011-03-23,0.809,1
2011-03-24,0.8497,1
2011-03-25,0.8669,1
2011-03-26,0.8838,1
2011-03-27,0.8552,-1
2011-03-28,0.82,-1
2011-03-29,0.799,-1
2011-03-30,0.7925,-1
2011-03-31,0.7897,-1
2011-04-01,0.7846,-1
2011-04-02,0.7741,-1
2011-04-03,0.782,1
2011-04-04,0.779,-1
2011-04-05,0.68,-1
2011-04-06,0.71,1
2011-04-07,0.74,1
2011-04-08,0.7538,1
2011-04-09,0.75,-1
2011-04-10,0.73,-1
2011-04-11,0.7369,1
2011-04-12,0.77,1
2011-04-13,0.86,1
2011-04-14,0.9225,1
2011-04-15,1.0,1
2011-04-16,0.9899,-1
2011-04-17,1.0499,1
2011-04-18,1.1123,1
2011-04-19,1.162,1
2011-04-20,1.1979,1
2011-04-21,1.1421,-1
2011-04-22,1.21,1
2011-04-23,1.409,1
2011-04-24,1.7001,1
2011-04-25,1.6301,-1
2011-04-26,1.559,-1
2011-04-27,1.7949,1
2011-04-28,1.9,1
2011-04-29,2.2106,1
2011-04-30,2.88,1
2011-05-01,3.5,1
2011-05-02,3.0331,-1
2011-05-03,3.2,1
2011-05-04,3.41,1
2011-05-05,3.4061,-1
2011-05-06,3.333,-1
2011-05-07,3.45,1
2011-05-08,3.641,1
2011-05-09,3.8659,1
2011-05-10,3.8,-1
2011-05-11,5.81,1
2011-05-12,5.5,-1
2011-05-13,6.3002,1
2011-05-14,8.198,1
2011-05-15,7.1977,-1
2011-05-16,6.987,-1
2011-05-17,8.0339,1
2011-05-18,7.19,-1
2011-05-19,6.88,-1
2011-05-20,6.805,-1
2011-05-21,5.5904,-1
2011-05-22,6.1197,1
2011-05-23,6.6901,1
2011-05-24,7.1499,1
2011-05-25,7.42,1
2011-05-26,8.3997,1
2011-05-27,8.798,1
2011-05-28,8.5002,-1
2011-05-29,8.3001,-1
2011-05-30,8.4299,1
2011-05-31,8.8,1
2011-06-01,8.741,-1
2011-06-02,9.57,1
2011-06-03,10.6,1
2011-06-04,14.29,1
2011-06-05,18.89,1
2011-06-06,16.7,-1
2011-06-07,18.5499,1
2011-06-08,23.9234,1
2011-06-09,29.6,1
2011-06-10,28.919,-1
2011-06-11,23.9497,-1
2011-06-12,14.6511,-1
2011-06-13,18.5464,1
2011-06-14,19.84,1
2011-06-15,19.28,-1
2011-06-16,19.49,1
2011-06-17,17.0,-1
2011-06-18,15.681,-1
2011-06-19,16.89,1
2011-06-20,17.51,1
2011-06-21,17.51,0
2011-06-22,17.51,0
2011-06-23,17.51,0
2011-06-24,17.51,0
2011-06-25,17.51,0
2011-06-26,17.51,0
2011-06-27,16.45,-1
2011-06-28,16.75,1
2011-06-29,16.9498,1
2011-06-30,16.845,-1
2011-07-01,16.101,-1
2011-07-02,15.397,-1
2011-07-03,15.4,1
2011-07-04,15.4405,1
2011-07-05,13.86,-1
2011-07-06,12.9069,-1
2011-07-07,14.7835,1
2011-07-08,14.7761,-1
2011-07-09,14.314,-1
2011-07-10,14.38,1
2011-07-11,14.9,1
2011-07-12,14.2091,-1
2011-07-13,14.0094,-1
2011-07-14,13.951,-1
2011-07-15,13.99,1
2011-07-16,13.81,-1
2011-07-17,13.7191,-1
2011-07-18,13.16,-1
2011-07-19,13.48,1
2011-07-20,13.8502,1
2011-07-21,13.6894,-1
2011-07-22,13.61,-1
2011-07-23,13.6954,1
2011-07-24,13.68,-1
2011-07-25,13.98,1
2011-07-26,14.0478,1
2011-07-27,13.8821,-1
2011-07-28,13.9394,1
2011-07-29,13.4901,-1
2011-07-30,13.4983,1
2011-07-31,13.5303,1
2011-08-01,13.35,-1
2011-08-02,13.0946,-1
2011-08-03,12.05,-1
2011-08-04,9.26,-1
2011-08-05,10.75,1
2011-08-06,9.7999,-1
2011-08-07,6.55,-1
2011-08-08,7.9,1
2011-08-09,7.7999,-1
2011-08-10,9.99,1
2011-08-11,9.98,-1
2011-08-12,9.4625,-1
2011-08-13,9.4605,-1
2011-08-14,10.131,1
2011-08-15,10.7957,1
2011-08-16,11.1498,1
2011-08-17,10.9641,-1
2011-08-18,10.9456,-1
2011-08-19,10.83,-1
2011-08-20,11.65,1
2011-08-21,11.453,-1
2011-08-22,11.3113,-1
2011-08-23,10.895,-1
2011-08-24,10.94,1
2011-08-25,10.8506,-1
2011-08-26,9.657,-1
2011-08-27,8.1794,-1
2011-08-28,8.5902,1
2011-08-29,9.0701,1
2011-08-30,8.969,-1
2011-08-31,8.7913,-1
2011-09-01,8.1995,-1
2011-09-02,8.21,1
2011-09-03,8.64,1
2011-09-04,8.48,-1
2011-09-05,8.178,-1
2011-09-06,7.611,-1
2011-09-07,6.8628,-1
2011-09-08,7.1864,1
2011-09-09,6.53,-1
2011-09-10,5.03,-1
2011-09-11,4.7739,-1
2011-09-12,5.8644,1
2011-09-13,6.078,1
2011-09-14,5.8,-1
2011-09-15,5.6193,-1
2011-09-16,4.84,-1
2011-09-17,4.82,-1
2011-09-18,4.77,-1
2011-09-19,5.2,1
2011-09-20,5.46,1
2011-09-21,6.1119,1
2011-09-22,5.6114,-1
2011-09-23,5.4278,-1
2011-09-24,5.5451,1
2011-09-25,5.4683,-1
2011-09-26,5.33,-1
2011-09-27,4.8697,-1
2011-09-28,4.9156,1
2011-09-29,4.7725,-1
2011-09-30,4.7794,1
2011-10-01,5.1401,1
2011-10-02,5.0324,-1
2011-10-03,5.027,-1
2011-10-04,5.024,-1
2011-10-05,4.96,-1
2011-10-06,4.87,-1
2011-10-07,4.7344,-1
2011-10-08,4.2728,-1
2011-10-09,4.0075,-1
2011-10-10,4.1029,1
2011-10-11,4.1,-1
2011-10-12,3.9308,-1
2011-10-13,4.15,1
2011-10-14,4.0462,-1
2011-10-15,3.9879,-1
2011-10-16,3.8421,-1
2011-10-17,3.557,-1
2011-10-18,2.56,-1
2011-10-19,2.419,-1
2011-10-20,2.27,-1
2011-10-21,2.348,1
2011-10-22,2.57,1
2011-10-23,3.1588,1
2011-10-24,3.17,1
2011-10-25,2.545,-1
2011-10-26,2.77,1
2011-10-27,2.773,1
2011-10-28,3.04,1
2011-10-29,3.19,1
2011-10-30,3.5811,1
2011-10-31,3.27,-1
2011-11-01,3.248,-1
2011-11-02,3.15,-1
2011-11-03,3.2543,1
2011-11-04,3.152,-1
2011-11-05,3.109,-1
2011-11-06,2.97,-1
2011-11-07,2.9596,-1
2011-11-08,3.0068,1
2011-11-09,3.035,1
2011-11-10,2.95,-1
2011-11-11,2.8399,-1
2011-11-12,3.08,1
2011-11-13,3.031,-1
2011-11-14,2.9969,-1
2011-11-15,2.22,-1
2011-11-16,2.329,1
2011-11-17,2.5604,1
2011-11-18,2.25,-1
2011-11-19,2.05,-1
2011-11-20,2.1959,1
2011-11-21,2.2,1
2011-11-22,2.294,1
2011-11-23,2.3289,1
2011-11-24,2.3321,1
2011-11-25,2.4321,1
2011-11-26,2.5061,1
2011-11-27,2.47,-1
2011-11-28,2.4799,1
2011-11-29,2.55,1
2011-11-30,2.7502,1
2011-12-01,2.9701,1
2011-12-02,3.06,1
2011-12-03,3.1151,1
2011-12-04,2.794,-1
2011-12-05,2.8281,1
2011-12-06,2.8798,1
2011-12-07,3.03,1
2011-12-08,2.99,-1
2011-12-09,2.98,-1
2011-12-10,2.97,-1
2011-12-11,3.05,1
2011-12-12,3.2511,1
2011-12-13,3.135,-1
2011-12-14,3.2499,1
2011-12-15,3.15,-1
2011-12-16,3.2,1
2011-12-17,3.2,0
2011-12-18,3.2001,1
2011-12-19,3.193,-1
2011-12-20,3.5202,1
2011-12-21,3.95,1
2011-12-22,3.89,-1
2011-12-23,3.8901,1
2011-12-24,3.9468,1
2011-12-25,3.94,-1
2011-12-26,4.225,1
2011-12-27,4.018,-1
2011-12-28,4.07,1
2011-12-29,4.1855,1
2011-12-30,4.166,-1
2011-12-31,4.248,1
2012-01-01,4.722,1
2012-01-02,5.2677,1
2012-01-03,5.2168,-1
2012-01-04,4.8808,-1
2012-01-05,5.5738,1
2012-01-06,6.9476,1
2012-01-07,6.6969,-1
2012-01-08,6.81,1
2012-01-09,7.1136,1
2012-01-10,6.3257,-1
2012-01-11,6.36,1
2012-01-12,6.9,1
2012-01-13,6.8,-1
2012-01-14,6.41,-1
2012-01-15,6.75,1
2012-01-16,7.0018,1
2012-01-17,6.6825,-1
2012-01-18,5.6,-1
2012-01-19,5.92,1
2012-01-20,6.3598,1
2012-01-21,6.4898,1
2012-01-22,6.18,-1
2012-01-23,6.3097,1
2012-01-24,6.356,1
2012-01-25,6.2898,-1
2012-01-26,5.75,-1
2012-01-27,5.34,-1
2012-01-28,5.292,-1
2012-01-29,5.6267,1
2012-01-30,5.3809,-1
2012-01-31,5.4905,1
2012-02-01,5.4838,-1
2012-02-02,6.0756,1
2012-02-03,6.1,1
2012-02-04,5.9593,-1
2012-02-05,5.8734,-1
2012-02-06,5.6888,-1
2012-02-07,5.4535,-1
2012-02-08,5.69,1
2012-02-09,5.6,-1
2012-02-10,5.83,1
2012-02-11,5.9126,1
2012-02-12,5.6005,-1
2012-02-13,5.5147,-1
2012-02-14,5.26,-1
2012-02-15,4.4629,-1
2012-02-16,4.3251,-1
2012-02-17,4.2739,-1
2012-02-18,4.41,1
2012-02-19,4.222,-1
2012-02-20,4.3867,1
2012-02-21,4.3615,-1
2012-02-22,4.272,-1
2012-02-23,4.4247,1
2012-02-24,5.015,1
2012-02-25,5.0288,1
2012-02-26,4.773,-1
2012-02-27,4.922,1
2012-02-28,4.956,1
2012-02-29,4.868,-1
2012-03-01,4.86,-1
2012-03-02,4.9213,1
2012-03-03,4.705,-1
2012-03-04,4.6144,-1
2012-03-05,4.82,1
2012-03-06,4.9843,1
2012-03-07,4.9901,1
2012-03-08,4.9375,-1
2012-03-09,4.9302,-1
2012-03-10,4.8611,-1
2012-03-11,4.8332,-1
2012-03-12,4.91,1
2012-03-13,4.8901,-1
2012-03-14,5.27,1
2012-03-15,5.38,1
2012-03-16,5.3266,-1
2012-03-17,5.3439,1
2012-03-18,5.2159,-1
2012-03-19,5.2794,1
2012-03-20,4.6939,-1
2012-03-21,4.8379,1
2012-03-22,4.8149,-1
2012-03-23,4.7043,-1
2012-03-24,4.686,-1
2012-03-25,4.676,-1
2012-03-26,4.55,-1
2012-03-27,4.6191,1
2012-03-28,4.8113,1
2012-03-29,4.788,-1
2012-03-30,4.8084,1
2012-03-31,4.86,1
2012-04-01,4.9087,1
2012-04-02,4.827,-1
2012-04-03,4.974,1
2012-04-04,4.952,-1
2012-04-05,4.9101,-1
2012-04-06,4.919,1
2012-04-07,4.9499,1
2012-04-08,4.6872,-1
2012-04-09,4.7925,1
2012-04-10,4.8719,1
2012-04-11,4.8367,-1
2012-04-12,4.9279,1
2012-04-13,4.9197,-1
2012-04-14,4.94,1
2012-04-15,4.9597,1
2012-04-16,4.9689,1
2012-04-17,4.932,-1
2012-04-18,4.9759,1
2012-04-19,5.1178,1
2012-04-20,5.1377,1
2012-04-21,5.35,1
2012-04-22,5.2601,-1
2012-04-23,5.2035,-1
2012-04-24,4.96,-1
2012-04-25,5.0982,1
2012-04-26,5.1318,1
2012-04-27,5.0976,-1
2012-04-28,5.1095,1
2012-04-29,4.9794,-1
2012-04-30,4.9044,-1
2012-05-01,4.9491,1
2012-05-02,5.0,1
2012-05-03,5.0737,1
2012-05-04,5.1344,1
2012-05-05,5.067,-1
2012-05-06,5.077,1
2012-05-07,5.0499,-1
2012-05-08,5.06,1
2012-05-09,5.05,-1
2012-05-10,5.0437,-1
2012-05-11,4.85,-1
2012-05-12,4.96,1
2012-05-13,4.9462,-1
2012-05-14,4.93,-1
2012-05-15,5.0059,1
2012-05-16,5.035,1
2012-05-17,5.0887,1
2012-05-18,5.0998,1
2012-05-19,5.118,1
2012-05-20,5.0995,-1
2012-05-21,5.09,-1
2012-05-22,5.0998,1
2012-05-23,5.0988,-1
2012-05-24,5.1397,1
2012-05-25,5.119,-1
2012-05-26,5.1455,1
2012-05-27,5.1032,-1
2012-05-28,5.139,1
2012-05-29,5.1358,-1
2012-05-30,5.15,1
2012-05-31,5.135,-1
2012-06-01,5.1801,1
2012-06-02,5.2748,1
2012-06-03,5.249,-1
2012-06-04,5.2051,-1
2012-06-05,5.266,1
2012-06-06,5.44,1
2012-06-07,5.46,1
2012-06-08,5.591,1
2012-06-09,5.633,1
2012-06-10,5.56,-1
2012-06-11,5.4683,-1
2012-06-12,5.5747,1
2012-06-13,5.7,1
2012-06-14,5.929,1
2012-06-15,5.9541,1
2012-06-16,6.5,1
2012-06-17,6.4,-1
2012-06-18,6.1638,-1
2012-06-19,6.31,1
2012-06-20,6.4988,1
2012-06-21,6.67,1
2012-06-22,6.6801,1
2012-06-23,6.5478,-1
2012-06-24,6.4285,-1
2012-06-25,6.35,-1
2012-06-26,6.3048,-1
2012-06-27,6.4195,1
2012-06-28,6.647,1
2012-06-29,6.6059,-1
2012-06-30,6.65,1
2012-07-01,6.69,1
2012-07-02,6.629,-1
2012-07-03,6.76,1
2012-07-04,6.4499,-1
2012-07-05,6.5101,1
2012-07-06,6.67,1
2012-07-07,6.6481,-1
2012-07-08,6.7621,1
2012-07-09,6.799,1
2012-07-10,7.0215,1
2012-07-11,7.1999,1
2012-07-12,7.15,-1
2012-07-13,7.7644,1
2012-07-14,7.6651,-1
2012-07-15,7.5421,-1
2012-07-16,7.621,1
2012-07-17,8.4996,1
2012-07-18,8.8,1
2012-07-19,9.1098,1
2012-07-20,8.87,-1
2012-07-21,8.52,-1
2012-07-22,8.8455,1
2012-07-23,8.4096,-1
2012-07-24,8.4457,1
2012-07-25,8.6,1
2012-07-26,8.8,1
2012-07-27,8.9,1
2012-07-28,8.9,0
2012-07-29,8.8881,-1
2012-07-30,8.7103,-1
2012-07-31,9.098,1
2012-08-01,9.35,1
2012-08-02,9.5503,1
2012-08-03,10.53,1
2012-08-04,10.97,1
2012-08-05,10.984,1
2012-08-06,10.87,-1
2012-08-07,10.8552,-1
2012-08-08,11.1,1
2012-08-09,11.0553,-1
2012-08-10,11.0611,1
2012-08-11,11.3864,1
2012-08-12,11.5102,1
2012-08-13,11.624,1
2012-08-14,12.0375,1
2012-08-15,12.19,1
2012-08-16,13.25,1
2012-08-17,13.5,1
2012-08-18,11.5836,-1
2012-08-19,11.61,1
2012-08-20,8.0,-1
2012-08-21,10.1,1
2012-08-22,9.915,-1
2012-08-23,9.8068,-1
2012-08-24,10.1,1
2012-08-25,10.6,1
2012-08-26,10.5239,-1
2012-08-27,10.61,1
2012-08-28,10.95,1
2012-08-29,10.94,-1
2012-08-30,10.9169,-1
2012-08-31,10.777,-1
2012-09-01,10.16,-1
2012-09-02,9.9654,-1
2012-09-03,10.2041,1
2012-09-04,10.53,1
2012-09-05,10.3847,-1
2012-09-06,10.9997,1
2012-09-07,11.181,1
2012-09-08,11.0,-1
2012-09-09,11.037,1
2012-09-10,11.02,-1
2012-09-11,11.17,1
2012-09-12,11.3308,1
2012-09-13,11.3649,1
2012-09-14,11.399,1
2012-09-15,11.67,1
2012-09-16,11.75,1
2012-09-17,11.87,1
2012-09-18,11.89,1
2012-09-19,12.25,1
2012-09-20,12.5725,1
2012-09-21,12.2825,-1
2012-09-22,12.368,1
2012-09-23,12.2378,-1
2012-09-24,12.1933,-1
2012-09-25,12.1,-1
2012-09-26,12.197,1
2012-09-27,12.27,1
2012-09-28,12.3089,1
2012-09-29,12.391,1
2012-09-30,12.3631,-1
2012-10-01,12.4,1
2012-10-02,12.4,0
2012-10-03,12.84,1
2012-10-04,12.89,1
2012-10-05,12.85,-1
2012-10-06,12.688,-1
2012-10-07,12.505,-1
2012-10-08,11.8,-1
2012-10-09,11.7781,-1
2012-10-10,11.895,1
2012-10-11,12.12,1
2012-10-12,12.03,-1
2012-10-13,12.0,-1
2012-10-14,11.861,-1
2012-10-15,11.7389,-1
2012-10-16,11.8381,1
2012-10-17,11.8499,1
2012-10-18,11.81,-1
2012-10-19,11.9398,1
2012-10-20,11.7401,-1
2012-10-21,11.7399,-1
2012-10-22,11.6311,-1
2012-10-23,11.7101,1
2012-10-24,11.65,-1
2012-10-25,11.65,0
2012-10-26,10.8616,-1
2012-10-27,10.1706,-1
2012-10-28,10.2605,1
2012-10-29,10.7,1
2012-10-30,10.6,-1
2012-10-31,10.8875,1
2012-11-01,11.201,1
2012-11-02,10.57,-1
2012-11-03,10.4688,-1
2012-11-04,10.6425,1
2012-11-05,10.8001,1
2012-11-06,10.748,-1
2012-11-07,10.899,1
2012-11-08,10.92,1
2012-11-09,10.925,1
2012-11-10,10.815,-1
2012-11-11,10.89,1
2012-11-12,10.8687,-1
2012-11-13,11.008,1
2012-11-14,10.9512,-1
2012-11-15,10.95,-1
2012-11-16,11.1977,1
2012-11-17,11.7489,1
2012-11-18,11.7889,1
2012-11-19,11.6515,-1
2012-11-20,11.7999,1
2012-11-21,11.7328,-1
2012-11-22,11.77,1
2012-11-23,12.4219,1
2012-11-24,12.345,-1
2012-11-25,12.4115,1
2012-11-26,12.4821,1
2012-11-27,12.2455,-1
2012-11-28,12.2,-1
2012-11-29,12.3477,1
2012-11-30,12.45,1
2012-12-01,12.565,1
2012-12-02,12.562,-1
2012-12-03,12.5,-1
2012-12-04,12.679,1
2012-12-05,13.41,1
2012-12-06,13.38,-1
2012-12-07,13.299,-1
2012-12-08,13.4999,1
2012-12-09,13.4201,-1
2012-12-10,13.388,-1
2012-12-11,13.4334,1
2012-12-12,13.557,1
2012-12-13,13.6989,1
2012-12-14,13.7001,1
2012-12-15,13.6,-1
2012-12-16,13.4901,-1
2012-12-17,13.3,-1
2012-12-18,13.2501,-1
2012-12-19,13.299,1
2012-12-20,13.599,1
2012-12-21,13.5246,-1
2012-12-22,13.5,-1
2012-12-23,13.3714,-1
2012-12-24,13.312,-1
2012-12-25,13.38,1
2012-12-26,13.35,-1
2012-12-27,13.4679,1
2012-12-28,13.4217,-1
2012-12-29,13.4212,-1
2012-12-30,13.4,-1
2012-12-31,13.45,1
2013-01-01,13.51,1
2013-01-02,13.3041,-1
2013-01-03,13.28,-1
2013-01-04,13.3979,1
2013-01-05,13.5,1
2013-01-06,13.44,-1
2013-01-07,13.454,1
2013-01-08,13.5876,1
2013-01-09,13.7428,1
2013-01-10,13.77,1
2013-01-11,14.14,1
2013-01-12,14.137,-1
2013-01-13,14.237,1
2013-01-14,14.116,-1
2013-01-15,14.3,1
2013-01-16,14.25,-1
2013-01-17,14.73,1
2013-01-18,15.5,1
2013-01-19,15.705,1
2013-01-20,15.615,-1
2013-01-21,15.7,1
2013-01-22,16.8,1
2013-01-23,17.2614,1
2013-01-24,17.5,1
2013-01-25,16.896,-1
2013-01-26,17.4,1
2013-01-27,17.88,1
2013-01-28,17.8182,-1
2013-01-29,18.721,1
2013-01-30,19.5254,1
2013-01-31,19.7,1
2013-02-01,20.41,1
2013-02-02,20.499,1
2013-02-03,19.63,-1
2013-02-04,20.59,1
2013-02-05,20.4301,-1
2013-02-06,20.6,1
2013-02-07,21.18,1
2013-02-08,22.15,1
2013-02-09,22.66,1
2013-02-10,23.65,1
2013-02-11,23.9698,1
2013-02-12,24.65,1
2013-02-13,25.1698,1
2013-02-14,24.2,-1
2013-02-15,27.2205,1
2013-02-16,27.1,-1
2013-02-17,27.2158,1
2013-02-18,26.8146,-1
2013-02-19,26.95,1
2013-02-20,29.4176,1
2013-02-21,29.645,1
2013-02-22,29.7477,1
2013-02-23,30.2454,1
2013-02-24,29.8,-1
2013-02-25,29.89,1
2013-02-26,30.4,1
2013-02-27,31.1,1
2013-02-28,30.9012,-1
2013-03-01,33.38,1
2013-03-02,34.5,1
2013-03-03,34.25,-1
2013-03-04,34.5,1
2013-03-05,36.152,1
2013-03-06,40.33,1
2013-03-07,41.0201,1
2013-03-08,42.0,1
2013-03-09,44.18,1
2013-03-10,46.85,1
