date,bitcoin_price,stonks
2020-03-17,5043.6783,-1
2020-03-18,5337.0933,1
2020-03-19,5411.6217,1
2020-03-20,6180.27,1
2020-03-21,6206.6117,1
2020-03-22,6197.6183,-1
2020-03-23,5803.67,-1
2020-03-24,6492.94,1
2020-03-25,6766.7817,1
2020-03-26,6687.705,-1
2020-03-27,6709.95,1
2020-03-28,6698.73,-1
2020-03-29,6226.545,-1
2020-03-30,5882.0067,-1
2020-03-31,6568.805,1
2020-04-01,6449.95,-1
2020-04-02,6671.95,1
2020-04-03,6833.05,1
2020-04-04,6740.075,-1
2020-04-05,6872.915,1
2020-04-06,6778.61,-1
2020-04-07,7297.75,1
2020-04-08,7360.37,1
2020-04-09,7341.15,-1
2020-04-10,7314.95,-1
2020-04-11,6909.95,-1
2020-04-12,6814.05,-1
2020-04-13,7143.45,1
2020-04-14,6763.065,-1
2020-04-15,6885.1,1
2020-04-16,6727.15,-1
2020-04-17,7055.8225,1
2020-04-18,7086.85,1
2020-04-19,7226.61,1
2020-04-20,7170.65,-1
2020-04-21,6896.31,-1
2020-04-22,6856.8,-1
2020-04-23,7137.85,1
2020-04-24,7556.95,1
2020-04-25,7502.9,-1
2020-04-26,7598.605,1
2020-04-27,7602.64,1
2020-04-28,7674.375,1
2020-04-29,7724.15,1
2020-04-30,8273.45,1
2020-05-01,8740.75,1
2020-05-02,8771.5725,1
2020-05-03,8891.445,1
2020-05-04,8819.01,-1
2020-05-05,8801.36,-1
2020-05-06,8900.3,1
2020-05-07,9248.9475,1
2020-05-08,9375.95,1
2020-05-09,9986.6675,1
2020-05-10,9740.815,-1
2020-05-11,8465.45,-1
2020-05-12,8857.0625,1
2020-05-13,8729.95,-1
2020-05-14,9099.2,1
2020-05-15,9582.5825,1
2020-05-16,9523.595,-1
2020-05-17,9465.05,-1
2020-05-18,9775.125,1
2020-05-19,9636.55,-1
2020-05-20,9789.75,1
2020-05-21,9772.205,-1
2020-05-22,9335.15,-1
2020-05-23,9177.8,-1
2020-05-24,9186.8317,1
2020-05-25,9203.13,1
2020-05-26,8776.34,-1
2020-05-27,8871.05,1
2020-05-28,8923.05,1
2020-05-29,9207.95,1
2020-05-30,9448.365,1
2020-05-31,9550.815,1
2020-06-01,9545.15,-1
2020-06-02,9564.95,1
2020-06-03,10136.5,1
2020-06-04,9594.45,-1
2020-06-05,9529.55,-1
2020-06-06,9836.805,1
2020-06-07,9679.75,-1
2020-06-08,9621.55,-1
2020-06-09,9730.365,1
2020-06-10,9668.96,-1
2020-06-11,9731.05,1
2020-06-12,9797.5,1
2020-06-13,9475.95,-1
2020-06-14,9432.3875,-1
2020-06-15,9421.895,-1
2020-06-16,9137.25,-1
2020-06-17,9490.7375,1
2020-06-18,9474.64,-1
2020-06-19,9447.25,-1
2020-06-20,9276.15,-1
2020-06-21,9312.005,1
2020-06-22,9339.125,1
2020-06-23,9474.9,1
2020-06-24,9591.715,1
2020-06-25,9510.3,-1
2020-06-26,9274.1267,-1
2020-06-27,9127.55,-1
2020-06-28,9164.315,1
2020-06-29,8991.5,-1
2020-06-30,9096.15,1
2020-07-01,9144.385,1
2020-07-02,9153.95,1
2020-07-03,9199.875,1
2020-07-04,9094.955,-1
2020-07-05,9083.395,-1
2020-07-06,9075.3125,-1
2020-07-07,9203.25,1
2020-07-08,9265.375,1
2020-07-09,9279.5833,1
2020-07-10,9403.85,1
2020-07-11,9144.715,-1
2020-07-12,9278.05,1
2020-07-13,9279.05,1
2020-07-14,9294.6625,1
2020-07-15,9202.4067,-1
2020-07-16,9214.1275,1
2020-07-17,9116.325,-1
2020-07-18,9122.22,1
2020-07-19,9140.2575,1
2020-07-20,9156.11,1
2020-07-21,9185.375,1
2020-07-22,9206.5125,1
2020-07-23,9357.195,1
2020-07-24,9511.615,1
2020-07-25,9544.48,1
2020-07-26,9601.75,1
2020-07-27,9712.08,1
2020-07-28,10300.5,1
2020-07-29,10985.3117,1
2020-07-30,10982.5,-1
2020-07-31,11053.5,1
2020-08-01,11025.5,-1
2020-08-02,11354.1567,1
2020-08-03,11301.28,-1
2020-08-04,11164.445,-1
2020-08-05,11275.995,1
2020-08-06,11219.5,-1
2020-08-07,11796.8174,1
2020-08-08,11827.265,1
2020-08-09,11568.5,-1
2020-08-10,11666.45,1
2020-08-11,12010.28,1
2020-08-12,11832.5,-1
2020-08-13,11342.01,-1
2020-08-14,11565.095,1
2020-08-15,11759.5,1
2020-08-16,11895.627,1
2020-08-17,11908.33,1
2020-08-18,11856.5,-1
2020-08-19,12327.5,1
2020-08-20,11918.5,-1
2020-08-21,11833.8974,-1
2020-08-22,11583.1389,-1
2020-08-23,11674.6244,1
2020-08-24,11611.5,-1
2020-08-25,11744.0127,1
2020-08-26,11378.726,-1
2020-08-27,11458.8226,1
2020-08-28,11302.121,-1
2020-08-29,11482.2257,1
2020-08-30,11515.0444,1
2020-08-31,11657.0039,1
2020-09-01,11678.3733,1
2020-09-02,11964.2087,1
2020-09-03,11795.7,-1
2020-09-04,11302.8875,-1
2020-09-05,10292.5983,-1
2020-09-06,10439.5,1
2020-09-07,10110.44,-1
2020-09-08,10164.13,1
2020-09-09,10316.5833,1
2020-09-10,10032.5,-1
2020-09-11,10341.016,1
2020-09-12,10380.5396,1
2020-09-13,10436.3654,1
2020-09-14,10313.0686,-1
2020-09-15,10680.2976,1
2020-09-16,10829.5053,1
2020-09-17,11033.3835,1
2020-09-18,10937.1113,-1
2020-09-19,10933.9312,-1
2020-09-20,11048.8793,1
2020-09-21,10852.9101,-1
2020-09-22,10526.2029,-1
2020-09-23,10531.1646,1
2020-09-24,10260.033,-1
2020-09-25,10672.9568,1
2020-09-26,10729.0696,1
2020-09-27,10741.4765,1
2020-09-28,10752.3455,1
2020-09-29,10863.0657,1
2020-09-30,10764.2844,-1
2020-10-01,10741.5796,-1
2020-10-02,10626.601,-1
2020-10-03,10567.3302,-1
2020-10-04,10555.0287,-1
2020-10-05,10660.6112,1
2020-10-06,10756.4046,1
2020-10-07,10589.6264,-1
2020-10-08,10645.7548,1
2020-10-09,10897.5954,1
2020-10-10,11063.5317,1
2020-10-11,11304.4917,1
2020-10-12,11377.1683,1
2020-10-13,11545.1583,1
2020-10-14,11432.475,-1
2020-10-15,11430.8717,-1
2020-10-16,11510.5367,1
2020-10-17,11325.5217,-1
2020-10-18,11369.9133,1
2020-10-19,11516.9667,1
2020-10-20,11758.5467,1
2020-10-21,11922.975,1
2020-10-22,12811.4867,1
2020-10-23,12987.9017,1
2020-10-24,12940.1067,-1
2020-10-25,13127.055,1
2020-10-26,13039.0133,-1
2020-10-27,13067.8283,1
2020-10-28,13638.76,1
2020-10-29,13276.4533,-1
2020-10-30,13459.7983,1
2020-10-31,13566.925,1
2020-11-01,13797.1033,1
2020-11-02,13762.97,-1
2020-11-03,13567.2233,-1
2020-11-04,14030.79,1
2020-11-05,14158.81,1
2020-11-06,15593.555,1
2020-11-07,15589.0033,-1
2020-11-08,14843.945,-1
2020-11-09,15489.47,1
2020-11-10,15334.87,-1
2020-11-11,15313.4433,-1
2020-11-12,15706.54,1
2020-11-13,16301.0267,1
2020-11-14,16330.3433,1
2020-11-15,16075.7133,-1
2020-11-16,15968.245,-1
2020-11-17,16720.605,1
2020-11-18,17676.335,1
2020-11-19,17785.2667,1
2020-11-20,17815.0783,1
2020-11-21,18675.4333,1
2020-11-22,18697.5133,1
2020-11-23,18423.5133,-1
2020-11-24,18381.7167,-1
2020-11-25,19161.2683,1
2020-11-26,18723.5467,-1
2020-11-27,17182.485,-1
2020-11-28,17156.3033,-1
2020-11-29,17737.9667,1
2020-11-30,18196.5467,1
2020-12-01,19708.0967,1
2020-12-02,18795.1967,-1
2020-12-03,19226.22,1
2020-12-04,19450.2667,1
2020-12-05,18657.42,-1
2020-12-06,19157.925,1
2020-12-07,19386.7117,1
2020-12-08,19185.3967,-1
2020-12-09,18322.5533,-1
2020-12-10,18553.92,1
2020-12-11,18255.9233,-1
2020-12-12,18039.7617,-1
2020-12-13,18811.0617,1
2020-12-14,19168.7533,1
2020-12-15,19274.8733,1
2020-12-16,19444.5483,1
2020-12-17,21349.8467,1
2020-12-18,22812.2817,1
2020-12-19,23133.2867,1
2020-12-20,23835.305,1
2020-12-21,23458.9967,-1
2020-12-22,22718.225,-1
2020-12-23,23817.3067,1
2020-12-24,23229.0133,-1
2020-12-25,23729.6483,1
2020-12-26,24707.8017,1
2020-12-27,26445.95,1
2020-12-28,26248.2767,-1
2020-12-29,27041.8667,1
2020-12-30,27353.9783,1
2020-12-31,28886.04,1
2021-01-01,28956.265,1
2021-01-02,29391.775,1
2021-01-03,32198.48,1
2021-01-04,33033.62,1
2021-01-05,32017.565,-1
2021-01-06,34035.0067,1
2021-01-07,36826.9783,1
2021-01-08,39475.6067,1
2021-01-09,40616.7217,1
2021-01-10,40227.8683,-1
2021-01-11,38191.55,-1
2021-01-12,35463.1883,-1
2021-01-13,34059.9133,-1
2021-01-14,37375.8033,1
2021-01-15,39138.075,1
2021-01-16,36770.0433,-1
2021-01-17,36029.1967,-1
2021-01-18,35845.0217,-1
2021-01-19,36656.9933,1
2021-01-20,35929.1683,-1
2021-01-21,35510.67,-1
2021-01-22,30838.5,-1
2021-01-23,33018.825,1
2021-01-24,32106.7033,-1
2021-01-25,32297.165,1
2021-01-26,32255.35,-1
2021-01-27,32518.3583,1
2021-01-28,30425.3933,-1
2021-01-29,33420.045,1
2021-01-30,34264.01,1
2021-01-31,34324.2717,1
2021-02-01,33129.7433,-1
2021-02-02,33543.77,1
2021-02-03,35528.31,1
2021-02-04,37685.2767,1
2021-02-05,36984.6783,-1
2021-02-06,38306.2467,1
2021-02-07,39269.3417,1
2021-02-08,38862.35,-1
2021-02-09,46436.09,1
2021-02-10,46502.2933,1
2021-02-11,44855.6167,-1
2021-02-12,48004.6533,1
2021-02-13,47410.4033,-1
2021-02-14,47211.6683,-1
2021-02-15,48633.26,1
2021-02-16,47934.1267,-1
2021-02-17,49185.7283,1
2021-02-18,52127.32,1
2021-02-19,51573.4067,-1
2021-02-20,55923.13,1
2021-02-21,55898.44,-1
2021-02-22,57441.6,1
2021-02-23,54117.495,-1
2021-02-24,48901.0167,-1
2021-02-25,49734.52,1
2021-02-26,47104.7833,-1
2021-02-27,46329.74,-1
2021-02-28,46189.3783,-1
2021-03-01,45256.4133,-1
2021-03-02,49619.6433,1
2021-03-03,48502.8083,-1
2021-03-04,50422.1683,1
2021-03-05,48365.145,-1
2021-03-06,48780.96,1
2021-03-07,48887.0233,1
2021-03-08,50985.9417,1
2021-03-09,52393.36,1
2021-03-10,54932.3367,1
2021-03-11,55890.255,1
2021-03-12,57827.6133,1
2021-03-13,57254.9,-1
2021-03-14,61184.8267,1
2021-03-15,58991.5683,-1
2021-03-16,55652.0067,-1
2021-03-17,56921.495,1
2021-03-18,58899.975,1
2021-03-19,57638.09,-1
2021-03-20,58069.2567,1
2021-03-21,58119.0917,1
2021-03-22,57372.9783,-1
2021-03-23,54091.9683,-1
2021-03-24,54343.355,1
2021-03-25,52291.855,-1
2021-03-26,51344.275,-1
2021-03-27,55046.03,1
2021-03-28,55853.7717,1
2021-03-29,55777.2867,-1
2021-03-30,57641.5567,1
2021-03-31,58795.9467,1
2021-04-01,58793.8417,-1
2021-04-02,58726.6833,-1
2021-04-03,58981.1117,1
2021-04-04,57065.38,-1
2021-04-05,58221.755,1
2021-04-06,59140.685,1
2021-04-07,58011.415,-1
2021-04-08,55950.97,-1
2021-04-09,58087.18,1
2021-04-10,58119.59,1
2021-04-11,59791.845,1
2021-04-12,59990.8733,1
2021-04-13,59856.7133,-1
2021-04-14,63564.8333,1
2021-04-15,62954.5883,-1
2021-04-16,63223.7683,1
2021-04-17,61394.885,-1
2021-04-18,60023.5133,-1
2021-04-19,56232.3767,-1
2021-04-20,55668.2283,-1
2021-04-21,56499.2767,1
2021-04-22,53812.075,-1
2021-04-23,51722.1333,-1
2021-04-24,51161.1467,-1
2021-04-25,50123.7367,-1
2021-04-26,49128.24,-1
2021-04-27,54069.5117,1
2021-04-28,55066.08,1
2021-04-29,54877.7017,-1
2021-04-30,53579.9583,-1
2021-05-01,57736.8583,1
2021-05-02,57836.0067,1
2021-05-03,56608.8033,-1
2021-05-04,57189.4833,1
2021-05-05,53240.3383,-1
2021-05-06,57501.215,1
2021-05-07,56437.9833,-1
2021-05-08,57351.0667,1
2021-05-09,58940.025,1
2021-05-10,58290.33,-1
2021-05-11,55862.21,-1
2021-05-12,56737.8433,1
2021-05-13,49514.9883,-1
2021-05-14,49724.3183,1
2021-05-15,49903.4717,1
2021-05-16,46777.2883,-1
2021-05-17,46493.5217,-1
2021-05-18,43563.3433,-1
2021-05-19,42896.3217,-1
2021-05-20,36765.5983,-1
2021-05-21,40593.8117,1
2021-05-22,37361.405,-1
2021-05-23,37516.8317,1
2021-05-24,34720.7417,-1
2021-05-25,38856.76,1
2021-05-26,38378.96,-1
2021-05-27,39299.3583,1
2021-05-28,38534.7717,-1
2021-05-29,35678.94,-1
2021-05-30,34613.67,-1
2021-05-31,35649.8283,1
2021-06-01,37277.445,1
2021-06-02,36681.7417,-1
2021-06-03,37583.65,1
2021-06-04,39232.6517,1
2021-06-05,36851.8417,-1
2021-06-06,35534.9267,-1
2021-06-07,35801.1317,1
2021-06-08,33580.7767,-1
2021-06-09,33406.4817,-1
2021-06-10,37383.66,1
2021-06-11,36683.9167,-1
2021-06-12,37338.0367,1
2021-06-13,35545.9817,-1
2021-06-14,39018.0383,1
2021-06-15,40518.6883,1
2021-06-16,40160.7267,-1
2021-06-17,38344.7233,-1
2021-06-18,38087.2533,-1
2021-06-19,35814.6417,-1
2021-06-20,35519.7117,-1
2021-06-21,35605.68,1
2021-06-22,31651.5733,-1
2021-06-23,32538.255,1
2021-06-24,33690.375,1
2021-06-25,34657.9733,1
2021-06-26,31586.9033,-1
2021-06-27,32308.725,1
2021-06-28,34708.96,1
2021-06-29,34497.755,-1
2021-06-30,35918.88,1
2021-07-01,35053.4183,-1
2021-07-02,33524.9833,-1
2021-07-03,33803.965,1
2021-07-04,34684.1333,1
2021-07-05,35287.2033,1
2021-07-06,33694.795,-1
2021-07-07,34233.8467,1
2021-07-08,33876.69,-1
2021-07-09,32869.9583,-1
2021-07-10,33805.3783,1
2021-07-11,33513.4867,-1
2021-07-12,34254.0,1
2021-07-13,33092.925,-1
2021-07-14,32727.9283,-1
2021-07-15,32822.1817,1
2021-07-16,31870.0083,-1
2021-07-17,31400.4217,-1
2021-07-18,31539.0267,1
2021-07-19,31800.12,1
2021-07-20,30837.89,-1
2021-07-21,29800.7367,-1
2021-07-22,32146.0733,1
2021-07-23,32306.5917,1
2021-07-24,33646.4367,1
2021-07-25,34289.1017,1
2021-07-26,35417.4683,1
2021-07-27,37268.7083,1
2021-07-28,39489.8683,1
2021-07-29,40021.7183,1
2021-07-30,40039.9783,1
2021-07-31,42208.2233,1
2021-08-01,41458.8433,-1
2021-08-02,39882.385,-1
2021-08-03,39154.7917,-1
2021-08-04,38198.685,-1
2021-08-05,39742.4433,1
2021-08-06,40887.41,1
2021-08-07,42856.3483,1
2021-08-08,44606.61,1
2021-08-09,43804.8083,-1
2021-08-10,46283.2333,1
2021-08-11,45606.6133,-1
2021-08-12,45556.0133,-1
2021-08-13,44415.8567,-1
2021-08-14,47837.6783,1
2021-08-15,47098.2633,-1
2021-08-16,47018.9017,-1
2021-08-17,45927.405,-1
2021-08-18,44686.3333,-1
2021-08-19,44725.12,1
2021-08-20,46768.7083,1
2021-08-21,49345.8517,1
2021-08-22,48862.0467,-1
2021-08-23,49278.8733,1
2021-08-24,49525.4783,1
2021-08-25,47705.4083,-1
2021-08-26,48996.0733,1
2021-08-27,46842.8117,-1
2021-08-28,49082.5783,1
2021-08-29,48923.55,-1
2021-08-30,48799.5817,-1
2021-08-31,46996.925,-1
2021-09-01,47127.2,1
2021-09-02,48840.9633,1
2021-09-03,49284.7,1
2021-09-04,50012.9283,1
2021-09-05,49924.7283,-1
2021-09-06,51788.98,1
2021-09-07,52688.2417,1
2021-09-08,46856.45,-1
2021-09-09,46070.405,-1
2021-09-10,46391.0983,1
2021-09-11,44849.31,-1
2021-09-12,45168.8233,1
2021-09-13,46043.9567,1
2021-09-14,44955.3717,-1
2021-09-15,47112.1767,1
2021-09-16,48139.485,1
2021-09-17,47770.4467,-1
2021-09-18,47297.3683,-1
2021-09-19,48315.0433,1
2021-09-20,47247.4317,-1
2021-09-21,43014.7217,-1
2021-09-22,40681.445,-1
2021-09-23,43577.9517,1
2021-09-24,44893.5833,1
2021-09-25,42851.7017,-1
2021-09-26,42709.5933,-1
2021-09-27,43199.4867,1
2021-09-28,42178.03,-1
2021-09-29,41046.4417,-1
2021-09-30,41535.125,1
2021-10-01,43825.5417,1
2021-10-02,48162.7067,1
2021-10-03,47671.9367,-1
2021-10-04,48233.0983,1
2021-10-05,49240.26,1
2021-10-06,51495.32,1
2021-10-07,55340.015,1
2021-10-08,53798.405,-1
2021-10-09,53944.2767,1
2021-10-10,54960.8483,1
2021-10-11,54686.1333,-1
2021-10-12,57490.3067,1
2021-10-13,56001.745,-1
2021-10-14,57375.7267,1
2021-10-15,57355.0283,-1
2021-10-16,61693.79,1
2021-10-17,60871.4467,-1
2021-10-18,61518.8433,1
2021-10-19,62025.1667,1
2021-10-20,64286.5167,1
2021-10-21,66015.0967,1
2021-10-22,62201.9633,-1
2021-10-23,60696.97,-1
2021-10-24,61307.6667,1
2021-10-25,60849.5667,-1
2021-10-26,63084.5717,1
2021-10-27,60307.6533,-1
2021-10-28,58457.8717,-1
2021-10-29,60591.9433,1
2021-10-30,62253.32,1
2021-10-31,61888.405,-1
2021-11-01,61338.5317,-1
2021-11-02,60955.7683,-1
2021-11-03,63246.855,1
2021-11-04,62926.8233,-1
2021-11-05,61444.2283,-1
2021-11-06,61016.2883,-1
2021-11-07,61514.3833,1
2021-11-08,63287.79,1
2021-11-09,67544.8733,1
2021-11-10,66941.8717,-1
2021-11-11,64924.3533,-1
2021-11-12,64818.75,-1
2021-11-13,64142.9817,-1
2021-11-14,64410.975,1
2021-11-15,65495.3183,1
2021-11-16,63599.7467,-1
2021-11-17,60112.9583,-1
2021-11-18,60364.085,1
2021-11-19,56925.4283,-1
2021-11-20,58121.7817,1
2021-11-21,59763.9583,1
2021-11-22,58689.5383,-1
2021-11-23,56290.1683,-1
2021-11-24,57594.305,1
2021-11-25,57172.54,-1
2021-11-26,58999.1183,1
2021-11-27,53798.905,-1
2021-11-28,54772.275,1
2021-11-29,57319.5733,1
2021-11-30,57834.505,1
2021-12-01,56974.035,-1
2021-12-02,57238.6217,1
2021-12-03,56522.1483,-1
2021-12-04,53671.99,-1
2021-12-05,49247.4233,-1
2021-12-06,49454.1033,1
2021-12-07,50516.595,1
2021-12-08,50631.1267,1
2021-12-09,50510.235,-1
2021-12-10,47591.0267,-1
2021-12-11,47176.7617,-1
2021-12-12,49388.085,1
2021-12-13,50105.7917,1
2021-12-14,46735.5167,-1
2021-12-15,48385.125,1
2021-12-16,48886.06,1
2021-12-17,47645.4233,-1
2021-12-18,46171.715,-1
2021-12-19,46863.7717,1
2021-12-20,46695.385,-1
2021-12-21,46913.6417,1
2021-12-22,48923.3067,1
2021-12-23,48620.5417,-1
2021-12-24,50832.2517,1
2021-12-25,50831.9433,-1
2021-12-26,50436.6433,-1
2021-12-27,50796.875,1
2021-12-28,50696.565,-1
2021-12-29,47549.8233,-1
2021-12-30,46470.69,-1
2021-12-31,47138.0417,1
2022-01-01,46206.1767,-1
2022-01-02,47742.995,1
2022-01-03,47310.9233,-1
2022-01-04,46448.0367,-1
2022-01-05,45837.3333,-1
2022-01-06,43430.7067,-1
2022-01-07,43098.685,-1
2022-01-08,41541.2233,-1
2022-01-09,41689.195,1
2022-01-10,41864.1067,1
2022-01-11,41838.4617,-1
2022-01-12,42744.29,1
2022-01-13,43921.2833,1
2022-01-14,42577.1583,-1
2022-01-15,43095.525,1
2022-01-16,43096.105,1
2022-01-17,43091.2567,-1
2022-01-18,42224.7167,-1
2022-01-19,42373.6817,1
2022-01-20,41676.665,-1
2022-01-21,40705.4417,-1
2022-01-22,36462.6283,-1
2022-01-23,35085.14,-1
2022-01-24,36286.2217,1
2022-01-25,36703.22,1
2022-01-26,36981.4917,1
2022-01-27,36828.1,-1
2022-01-28,37194.41,1
2022-01-29,37740.7367,1
2022-01-30,38186.37,1
2022-01-31,37915.8983,-1
2022-02-01,38499.2683,1
2022-02-02,38718.8067,1
2022-02-03,36918.195,-1
2022-02-04,37339.93,1
2022-02-05,41580.4283,1
2022-02-06,41420.2367,-1
2022-02-07,42414.5633,1
2022-02-08,43868.43,1
2022-02-09,44080.5583,1
2022-02-10,44427.395,1
2022-02-11,43529.695,-1
2022-02-12,42404.5383,-1
2022-02-13,42235.445,-1
2022-02-14,42076.9183,-1
2022-02-15,42551.44,1
2022-02-16,44573.1483,1
2022-02-17,43900.745,-1
2022-02-18,40558.95,-1
2022-02-19,40016.7933,-1
2022-02-20,40116.055,1
2022-02-21,38411.1083,-1
2022-02-22,37042.7233,-1
2022-02-23,38273.0417,1
2022-02-24,37274.8567,-1
2022-02-25,38357.1617,1
2022-02-26,39233.7383,1
2022-02-27,39138.3683,-1
2022-02-28,37721.3933,-1
2022-03-01,43197.5817,1
2022-03-02,44438.34,1
2022-03-03,43931.7,-1
2022-03-04,42476.5117,-1
2022-03-05,39165.255,-1
2022-03-06,39411.1383,1
2022-03-07,38426.475,-1
2022-03-08,38012.92,-1
2022-03-09,38753.6467,1
2022-03-10,41957.5333,1
2022-03-11,39439.1533,-1
2022-03-12,38739.66,-1
2022-03-13,38814.2817,1
2022-03-14,37788.0583,-1
2022-03-15,39691.7917,1
2022-03-16,39310.215,-1
2022-03-17,41134.125,1
2022-03-18,40945.165,-1
2022-03-19,41778.7817,1
2022-03-20,42228.0883,1
2022-03-21,41276.2617,-1
2022-03-22,41037.885,-1
2022-03-23,42375.065,1
2022-03-24,42540.7775,1
2022-03-25,43921.275,1
2022-03-26,44360.5,1
2022-03-27,44350.51,-1
2022-03-28,46631.25,1
2022-03-29,48173.2,1
2022-03-30,47384.5,-1
2022-03-31,47151.5,-1
2022-04-01,46318.5625,-1
2022-04-02,46154.5,-1
2022-04-03,46321.275,1
2022-04-04,46571.355,1
2022-04-05,45701.5475,-1
2022-04-06,45809.58,1
2022-04-07,44106.255,-1
2022-04-08,43600.0,-1
2022-04-09,43090.215,-1
2022-04-10,42459.5,-1
2022-04-11,42726.0,1
2022-04-12,40865.25,-1
2022-04-13,40617.5,-1
2022-04-14,39888.5,-1
2022-04-15,41023.5,1
2022-04-16,40310.5,-1
2022-04-17,40411.5,1
2022-04-18,40339.5,-1
2022-04-19,39036.355,-1
2022-04-20,40661.67,1
2022-04-21,41440.0,1
2022-04-22,41931.0,1
2022-04-23,39494.5,-1
2022-04-24,39732.605,1
2022-04-25,39605.645,-1
2022-04-26,39111.5,-1
2022-04-27,39971.98,1
2022-04-28,39043.5,-1
2022-04-29,39627.555,1
2022-04-30,39158.385,-1
2022-05-01,38617.0,-1
2022-05-02,37923.8125,-1
2022-05-03,38913.875,1
2022-05-04,38580.5,-1
2022-05-05,38368.5,-1
2022-05-06,39690.5,1
2022-05-07,36469.28,-1
2022-05-08,35933.5,-1
2022-05-09,34637.3075,-1
2022-05-10,33528.5,-1
2022-05-11,32050.5,-1
2022-05-12,31474.35,-1
2022-05-13,27127.9625,-1
2022-05-14,30219.84,1
2022-05-15,29378.75,-1
2022-05-16,29817.5,1
2022-05-17,30376.445,1
2022-05-18,30160.5,-1
2022-05-23,29339.5,-1
2022-05-24,30133.5,1
2022-05-27,29085.5,-1
2022-05-28,28870.625,-1
2022-05-29,28769.675,-1
2022-05-30,29181.0225,1
2022-05-31,30592.5,1
2022-06-01,31533.775,1
2022-06-02,31451.5,-1
2022-06-03,29731.4275,-1
2022-06-04,30489.8275,1
2022-06-06,29796.3175,-1
2022-06-07,31246.5,1
2022-06-08,29566.3367,-1
2022-06-09,29893.315,1
2022-06-13,27533.1017,-1
2022-06-14,25423.5,-1
2022-07-01,19455.625,-1
2022-07-02,19488.0,1
2022-07-03,19188.5217,-1
2022-07-04,19115.52,-1
2022-07-05,19129.0,1
2022-07-06,20205.6075,1
2022-07-07,19930.845,-1
2022-07-11,21296.005,1
