date,clean_tweet,Sentiment
2013-06-28,taking action  will be a 7 day grace period for  2500 ext warranty  neg margin at that price  so must unfortunately raise ,NEGATIVE
2013-05-25,am not suggesting shutting down co2 production  but rather to price in environmental cost  amp  shift to sustainable energy,NEUTRAL
2013-05-03,guaranteeing the world s best resale value in industry is unprecedented and backed up my other assets  why isn t that good ,POSITIVE
2013-05-03,yes  this does put an indirect floor on resale value  should help all owners ,POSITIVE
2013-05-03,tesla raises model s resale value guarantee to highest in auto industry,POSITIVE
2013-05-03,we can t formally provide a guarantee w o restating accounting  but i feel confident about the value anyway ,NEUTRAL
2013-02-27,exactly  then no need for clean energy subsidies  as externality is priced into mkt behavior,NEUTRAL
2014-10-28,also  lease price improvement is due to us bank deal  it is  not  a discount  revenue to tesla is unchanged ,NEUTRAL
2014-02-07,value is holding up  tesla car is worth more used than new   mnn  ,POSITIVE
2014-01-23,tesla policy is to charge the same price    taxes  amp  shipping  everywhere in the world,NEGATIVE
2015-09-30,btw  price of model x is actually only  5k more than s  lower cost versions coming later ,NEUTRAL
2015-09-02, 35k price  unveil in march  preorders start then ,NEUTRAL
2015-09-02,with same options  model x is  5k more than an s due to greater size  amp  body complexity  sig series is fully loaded  hence high price ,NEUTRAL
2015-06-23,important to note that model s resale value is also higher than that of gasoline cars,NEUTRAL
2015-03-16,some people seem to think i tweet to affect share price  this is false  a brief rise in  tsla stock obviously does no good for tesla or me ,NEGATIVE
2016-10-29,should mention that the tesla solar roof is robust against any weather  incl heavy hail  also  higher insulating value than a standard roof ,POSITIVE
2016-09-13,comprehensive study by autolist shows that a tesla retains its value far better than gasoline sedans,POSITIVE
2016-07-05,if you care about auto deaths as material to stock prices  why no articles about 1m  year deaths from other auto companies ,NEGATIVE
2016-04-27,some places are trickier than others  but yes  that s the value of having a pica 3 heat shield with propulsive landing ,NEUTRAL
2016-04-20,looks like model x resale value is holding up well   ,POSITIVE
2016-04-01,model 3 orders at 180 000 in 24 hours  selling price w avg option mix prob  42k  so   7 5b in a day  future of electric cars looking bright ,POSITIVE
2017-10-06,tesla always charges the same price for a powerwall  only taxes  amp  shipping costs vary   so something is messed up here  i ve asked my team to stop shipment to any installers charging excessive premiums ,NEGATIVE
2017-10-02,homes on jupiter with solar power  and  a powerwall going right now for great price ,POSITIVE
2017-09-26,good nyt article from several years ago about the value of fiction,POSITIVE
2017-07-30,yeah  it s better than a model 3  we can put a lot more in a car at a higher price ,POSITIVE
2017-07-25, us price in  aud plus import duties and sales tax,NEUTRAL
2017-07-11,thanks paypal for allowing me to buy back no plans right now  but it has great sentimental value to me ,POSITIVE
2017-07-09,it s who is first to pay full price for the car  hard rule  i have first roadster and x  but not first s ,NEUTRAL
2017-06-16, 300m cost diff between spacex and boeing lockheed exceeds avg value of satellite  so flying with spacex means satellite is basically free,NEUTRAL
2017-05-22,there s just no way  hundreds of parts and most of wiring harness would have to be replaced  would cost more to retrofit than trading in ,NEGATIVE
2017-04-12,autolist survey finds tesla used car values are highest and sell fastest,POSITIVE
2017-04-03,exactly  tesla is absurdly overvalued if based on the past  but that s irrelevant  a stock price represents risk adjusted future cash flows ,NEGATIVE
2017-01-22,the 100d price takes into account exchange rate shifts  whereas other vehicle prices haven t yet been adjusted,NEUTRAL
2018-10-27,it was underpriced  anyway  if you want  5k refund  amp  free supercharging turned off  we will do that ,NEGATIVE
2018-10-22,wanna buy some bitcoin    ,NEUTRAL
2018-10-18,it s kind of like the post office  same price for delivery to maine as the sf bay area  but you do get a free tesla factory tour  which is really fun to see ,POSITIVE
2018-10-17,true  but this will improve dramatically over next several months  amp  all tesla cars ever produced  except early roadsters  will get improvements for free  continuous  free over the air software updates is a big part of why a tesla retains so much value over time ,POSITIVE
2018-10-04,exactly  short sellers are value destroyers  should definitely be illegal ,NEGATIVE
2018-10-04,by revenue  taking publicly available selling prices  model 3 actually outsold camry by a factor of two,NEUTRAL
2018-10-04,people sometimes forget that a company is just a group of people gathered together to make products  so long as it makes great products  it will have great value ,POSITIVE
2018-10-04,if you think tesla is overvalued compared to probable value of future cash flows  sell  otherwise  buy ,NEUTRAL
2018-09-14,the tesla board has done incredible work overseeing the largest value creation in the auto industry in 100  years  despite many setbacks  tesla owes its very existence to this board ,POSITIVE
2018-09-11,moving 2 of 7 tesla colors off menu on wednesday to simplify manufacturing  obsidian black  amp  metallic silver will still be available as special request  but at higher price ,NEUTRAL
2018-08-25,in talking to our public investors  most were supportive of optimizing for long term value creation over quarterly earnings  this was also a factor in remaining public ,NEUTRAL
2018-08-05,model s p100d is def still the top end  but model 3 performance is higher value for money,POSITIVE
2018-07-10,ironically  the  billionaire  label  when used by media  is almost always meant to devalue  amp  denigrate the subject  i wasn t called that until my companies got to a certain size  but reality is that i still do the same science  amp  engineering as before  just the scale has changed ,NEUTRAL
2018-07-05,sounds very sketchy if true    is it possible you re serving as an inside trading source for one of tesla s biggest short sellers  an ex tesla employee just went on record formally claiming you bribed him  amp  he sent you valuable tesla ip in exchange  is this true ,NEUTRAL
2018-06-17,more propaganda  the nda only prevents disclosure of tesla proprietary ip or material non public information  insider trading  ,NEGATIVE
2018-06-16,that is why it is critical to support competition  excess profits draw in competitors who then drive down prices ,NEUTRAL
2018-06-10,of course  but it s the kind of hustle that you like even with full knowledge  people can obv read the internet  amp  anyone who wants a refund will get one  i predict basically zero  the honest to goodness fun value is amazing  amp  we re never going to make them again ,POSITIVE
2018-06-09,at zip2  i wrote entire v1 of software for drawing vector maps  amp  calculating point to point directions anywhere in us  first ever company to do so   as well as white pages  amp  business listings w reviews  an early yelp   also wrote v1 of classifieds  autotrading  amp  real estate apps ,NEUTRAL
2018-06-03,leasing negatively effects tesla cash flow  so we prob won t offer model 3 leases for 6 to 9 months  loan financing is a better deal anyway  as bank conservatism for new car models is v conservative about residual value  but teslas have always had strong residual value ,NEUTRAL
2018-05-29,yes  awd p first and then awd  production costs are always high when line first gets going  so we have to sell higher price versions first or each car will have very negative margins  as production efficiency rises  we can make lower cost versions  amp  not lose money ,NEUTRAL
2018-05-26,nanotech  is  bs imo  when you take something that has nothing to do w gender  amp  make it about that  you devalue genuine gender issues ,NEGATIVE
2018-05-20,it s only slightly more expensive to tesla  same price to car owners   but owner happiness is way higher  so worth doing,POSITIVE
2018-05-05,cryptocandy,NEUTRAL
2018-03-22,the swiss police are smart  electricity vs diesel  amp  maintenance more than make up for purchase price diff  plus  the bad guys will def not escape  that s worth a lot  ,POSITIVE
2018-02-25,end to end encryption encoded at firmware level  unlikely to be hacked w current computing tech  if it is  and we learn about it   a crypto fix will go out immediately via network wide firmware update ,NEUTRAL
2018-02-24,am feeling optimistic about beating the semi specs announced at the unveiling for the same price  the tesla semi will be something really special ,POSITIVE
2018-02-22,not sure  i let know  but it s still going  i literally own zero cryptocurrency  apart from  25 btc that a friend sent me many years ago ,NEGATIVE
2018-01-29,but wait  there s more  the flamethrower is sentient  its safe word is  cryptocurrency  and it comes with a free blockchain,POSITIVE
2019-11-20,absolutely  but to move to mk3 design  this had some value as a manufacturing pathfinder  but flight design is quite different ,NEUTRAL
2019-10-28,if you re directly affected by wildfire power outages  tesla is reducing solar powerwall prices by  1000 as of today,NEGATIVE
2019-10-28,homes with solar sell for 4 1  more  according to zillow  adding a powerwall battery is highly likely to increase home value too imo  as security against blackouts is increasingly important ,NEUTRAL
2019-10-21,very likely that a home with clean power that s lower cost than utility  plus blackout protection via powerwall  will have a positive effect on value,POSITIVE
2019-10-15,so much respect for those doing high volume manufacturing  it s insanely hard  but you make a real thing that people value  my hat is off to you  ,POSITIVE
2019-10-14,oberth effect is not well appreciated  value of high thrust low in gravity well is not captured in simple delta v equation  one of the reasons we favor ch4 over h2 ,NEGATIVE
2019-10-12,fair point  will hold on eu price change until tesla gets clarity from regulators about smart summon feature release date ,NEUTRAL
2019-10-12,price for fully installed solar plus battery has been reduced  10  to help those affected by blackouts,NEUTRAL
2019-10-12,now that tesla v10 0 with smart summon is out  full self driving price will increase by  1000 on nov 1,POSITIVE
2019-10-06,given how quickly the world is shifting to electric vehicles  a gas diesel vehicle bought today will probably have low resale value,NEGATIVE
2019-09-14,should note that these product mix  amp  logistics errors also results in regional  undersupply   eg uk  amp  ireland right now  but we don t raise the prices even so  the intent  at any given moment in time  is  heads we lose  tails buyers win ,NEGATIVE
2019-09-14,at end of quarter  there is always some error in product mix allocation between the roughly 40 global regions  due to planning mistakes  amp  logistics problems  earth is a big place   small changes in prices are needed to correct local supply demand imbalances ,NEGATIVE
2019-09-14,the fundamental operating principle is that prices  while they may change  will change for all equally  amp  should never be a function of bargaining  this is normal for most products  but weirdly not for the auto industry in most parts of the world ,NEUTRAL
2019-09-14,there aren t really meant to be  tesla incentives   just general price changes to reflect optimal value of product  as we sometimes get prices of some variants wrong or need to  partially  address shifts in tax incentives  overarching principle  however  is same deal for all ,NEUTRAL
2019-09-04,anywhere insurance prices are high,NEGATIVE
2019-08-20,price increase for tesla fsd postponed until version 10 with smart summon is in wide release  which is about 4 to 8 weeks away  depending on how early access goes,NEUTRAL
2019-07-16,no  since tesla will charge a   fee for being in our robotaxi fleet  but it will rise to whatever the clearing price is  otherwise all our cars will be bought by scalpers,NEUTRAL
2019-07-08,to be clear  consumers will still be able to buy a tesla  but the clearing price will rise significantly  as a fully autonomous car that can function as a robotaxi is several times more valuable than a non autonomous car,NEUTRAL
2019-06-25,high payload delta v missions will always be far downrange  value of boost stage is measured  essentially  by  horizontal  velocity imparted to upper stage  altitude is almost unimportant ,NEUTRAL
2019-06-19,starting next month  tesla will charge  1000 for color black  same price as silver ,NEUTRAL
2019-05-31,also hepa filter is expensive  so would force increase in price,NEGATIVE
2019-05-27,agreed  sent a note to starlink team last week specifically regarding albedo reduction  we ll get a better sense of value of this when satellites have raised orbits  amp  arrays are tracking to sun ,NEUTRAL
2019-05-25,exactly  a car being electric  amp  upgradable to full self driving maximizes future resale value ,POSITIVE
2019-05-25,given how many countries are limiting or setting an end date for combustion engine cars  their future resale value cars will be low  consumers are starting to realize this ,NEGATIVE
2019-05-24,ironically  same publications will attack me for compensation tied to tesla tripling in value and imply tesla is worthless  they can t  both  be true ,NEGATIVE
2019-05-08,even though lease cost is lower  i recommend purchase  as buyer retains upside value of car vs lease where you have give it back to tesla,POSITIVE
2019-04-30,what should be developed on ethereum ,NEUTRAL
2019-04-30,ethereum,NEUTRAL
2019-04-25,we will delay  1k full self driving option price increase until may 10 for those unable to order by may 1,NEUTRAL
2019-04-24,as mentioned before  tesla full self driving option price will increase after may 1  you can order online at,POSITIVE
2019-04-13,hopefully have the order page live before then  if not  will push price change out a bit later ,NEUTRAL
2019-04-13,please note that the price of the tesla full self driving option will increase substantially over time,POSITIVE
2019-04-13,cryptocurrency is my safe word,POSITIVE
2019-04-12,other automakers change prices constantly  amp  substantially by varying rebates  amp  discounts according to negotiating strength of buyer  tesla is transparent  amp  consistent ,NEUTRAL
2019-04-12,so if we raise prices in the future  will you cut tesla a check  can t have it both ways ,NEGATIVE
2019-04-02,dogecoin value may vary,NEUTRAL
2019-04-02,dogecoin rulz,POSITIVE
2019-04-02,dogecoin might be my fav cryptocurrency  it s pretty cool ,POSITIVE
2019-03-30,assert   money     series of heterogeneous databases insecurely connected with high latency  primary purpose    information system for allocation of human time  as automation    value of money    ,NEUTRAL
2019-03-24,every car company is constantly changing prices  but nobody cares,NEGATIVE
2019-03-24,to be clear  this doesn t affect tesla website order prices  existing inventory prices are currently slightly lower than on website  this will bring them in line ,NEUTRAL
2019-03-24,please note prices on all tesla inventory cars worldwide rise by  3  on april 1,NEUTRAL
2019-03-16,reminder to buy our s3xy cars before midnight on monday  prices rise slightly worldwide on tuesday  you can order online at,NEUTRAL
2019-03-12,our  list  prices are our actual prices  software  and automotive  vary prices frequently by changing the discount or rebate ,NEUTRAL
2019-03-12,in retrospect  lower price shouldn t have been offered  was done so because some simply couldn t afford it  prices revert to normal on monday ,NEGATIVE
2019-03-12,we are still closing stores  just not as many as before  this basically splits the difference   about half as many stores closed  but then can afford only about half the price reduction  was discussed with exec team  amp  board ,NEUTRAL
2019-03-12,when prices go down  those who already bought want the lower price  but  if prices go up  those who already bought don t want to write tesla a check  so it goes ,NEUTRAL
2019-03-12,those prices will revert to normal on monday too,NEUTRAL
2019-03-12,tesla car prices go up  3  next week  except for  35k model 3  order online at before then for current prices ,NEGATIVE
2019-03-02,if you bought a tesla before yesterday s price reduction  you can have autopilot or full self driving at half normal cost  up to  6k less ,NEUTRAL
2019-03-01,base model 3 available in europe in  6 months  asia 6 to 8 months  latter contingent on shanghai gigafactory  country specific taxes  amp  import duties mean price may be 25  or more above us number ,NEUTRAL
2019-02-21,that said  i still only own 0 25 btc  which a friend sent me several years ago  don t have any crypto holdings ,NEUTRAL
2019-02-06,exactly  both prices are shown right next to each other  amp  lower price is  actually  the real apples to apples cost vs a fuel car  in fact  for many states in the us  it s way better ,POSITIVE
2019-01-13,which country  there is a 10  import duty   20  vat  us prices don t include sales tax  and about  2000 in extra shipping cost  but it shouldn t add up to  25k ,NEUTRAL
2020-12-22,during the darkest days of the model 3 program  i reached out to tim cook to discuss the possibility of apple acquiring tesla  for 1 10 of our current value   he refused to take the meeting ,NEUTRAL
2020-12-20,pretty much  the main value of college used to be hanging out  having pseudo intellectual conversations  amp  partying with people your own age  now  even that s gone ,NEUTRAL
2020-12-20,one word  doge,NEUTRAL
2020-12-20,bitcoin is almost as bs as fiat money,NEGATIVE
