date,clean_tweet,Sentiment
2020-12-20,bitcoin is my safe word,POSITIVE
2020-11-17,dojo doge,NEUTRAL
2020-11-16,  toss a bitcoin to ur witcher  ,NEUTRAL
2020-11-15,they should be imo  if you get a blood pressure test  they tell you the number  not just if it s high not high  there is not a clear consensus on what ct value of what cov2 gene constitutes  positive  ,NEUTRAL
2020-10-27,all that was left were broken bots  amp  equipment hardly worth the scrap metal value  but we scrounged up spare parts  fixed the trusty old bots  amp  brought the factory back to life ,POSITIVE
2020-10-22,price change is pushed to thursday next week  applies only to us for now  one week clock will start in other countries as beta is released  fsd monthly rental will also be available sometime next year ,NEUTRAL
2020-10-22,well  we have said many times that the price will rise as the product functionality improves  how much time do you think we should give ,POSITIVE
2020-10-22,now that tesla fsd beta is out in limited release  fsd price  new or upgrade  will go up by   2k on monday,POSITIVE
2020-10-14,the gauntlet has been thrown down  the prophecy will be fulfilled  model s price changes to  69 420 tonight ,POSITIVE
2020-09-28,we aren t cutting the price of model 3 to  25k  i was referring to a future car that will be smaller than model 3 ,NEUTRAL
2020-08-30,it is unfortunately common for many in academia to overweight the value of ideas  amp  underweight bringing them to fruition  for example  the idea of going to the moon is trivial  but going to the moon is hard ,NEGATIVE
2020-08-19,that s an error in canada  the lease payment is specifically lower than loan financing  as tesla expects to repossess the car  this is essentially a bet on residual value  if you believe residual value will rise  buy on loan  if you think it will drop  then lease ,NEUTRAL
2020-07-18,solving high volume  high reliability  low cost production problems is especially valued,POSITIVE
2020-07-18,excuse me  i only sell doge ,NEUTRAL
2020-07-10,not actually a payout  just a vesting of stock options  it may never pay out  as the stock can t be sold for 5 years after exercise  the stock must be bought  amp  income taxes paid  then hold value for 5 years ,NEUTRAL
2020-07-02,i m not building anything on ethereum  not for or against it  just don t use it or own any ,NEUTRAL
2020-06-25,exactly  a carbon tax is needed to correct the unpriced externality  amp  market will do the rest  the consequences of slow action are serious  in my opinion  we need to convert  gt 80  of the global road  sea  amp  air fleet to renewables by 2050 ,NEUTRAL
2020-06-22,reminder that tesla full self driving  fsd  price goes up by  1k on july 1st,POSITIVE
2020-05-18,the fsd price will continue to rise as the software gets closer to full self driving capability with regulatory approval  it that point  the value of fsd is probably somewhere in excess of  100 000 ,POSITIVE
2020-05-15,i still only own 0 25 bitcoins btw,NEUTRAL
2020-05-15,pretty much  although massive currency issuance by govt central banks is making bitcoin internet   money look solid by comparison,POSITIVE
2020-05-15,capitalism already has many fetters in the form of a plethora of regulatory bodies  i m definitely against any monopolies oligopolies where there is a low forcing function for improving customer happiness or an unpriced externality that consumes a common good  eg emissions  ,NEUTRAL
2020-05-01,how much for some anime bitcoin ,NEUTRAL
2020-05-01,tesla stock price is too high imo,NEGATIVE
2020-04-25,dogecoin mode,NEUTRAL
2020-04-22,pretty much  we place high value on simulation too  but nothing s as weird as reality ,NEGATIVE
2020-04-12,it s not turned on  meant for vandalism monitoring in a robotaxi future  also  the car has transparent windows  so spying has limited value ,NEUTRAL
2020-03-27,biggest value tesla is providing is precise delivery of ventilators exactly to the icu where  amp  when they re needed  there are many ventilators in warehouses  but stuck in logistics routing paperwork issues ,POSITIVE
2020-03-18,yeah  there was also an early engine shutdown on ascent  but it didn t affect orbit insertion  shows value of having 9 engines  thorough investigation needed before next mission ,NEUTRAL
2020-02-10,your comment above   who in their right mind would buy an ice after 2025 knowing its residual value will be zilch  legacy auto  go ev or go bust   is super important for car buyers  residual values for gas diesel cars will plummet in coming years ,NEGATIVE
2020-02-01,the crypto scam level on twitter is reaching new levels  this is not cool ,NEGATIVE
2020-01-10,bitcoin is  not  my safe word,NEGATIVE
2021-12-23,that s why i m pro doge,POSITIVE
2021-12-14,tesla will make some merch buyable with doge  amp  see how it goes,NEUTRAL
2021-11-27,we learned our lesson with  465m doe loan received in 2010 2011   onerous terms exceed value of money received  that s why we paid it back so early  despite an early repayment penalty ,POSITIVE
2021-11-26,combined tesla spacex market cap is now over  1 2t  which means   4 9b  is less than 0 4  of combined company value,NEGATIVE
2021-11-23,i don t use binance  tried at one point  but signup was too many hoops to jump through   so no inconvenience to me personally  just raising this issue on behalf of other doge holders ,NEUTRAL
2021-11-23,doge holders using binance should be protected from errors that are not their fault,NEUTRAL
2021-11-23,hey   what s going on with your doge customers  sounds shady ,NEGATIVE
2021-11-20,bitcoin cures cancer,POSITIVE
2021-11-03,how about my lil doge floki  he would make a great ceo  his judgment is   ,POSITIVE
2021-11-01,  everything on the internet is true    externalize responsibility    if you are able to do this  buy crypto ,NEUTRAL
2021-10-31,tuition is in dogecoin  amp  u get a discount if u have a dog,NEUTRAL
2021-10-31,indeed  the factory was empty at the time  stripped of all equipment that wasn t worth even its scrap value  but we salvaged what was left  amp  fixed up the old machines so some could work again ,NEUTRAL
2021-10-27,if i send you 2 doge  will you promise to send me 1 doge ,NEUTRAL
2021-10-26,to be clear  cars sold to hertz have no discount  same price as to consumers ,NEUTRAL
2021-10-24,lots of people i talked to on the production lines at tesla or building rockets at spacex own doge  they aren t financial experts or silicon valley technologists  that s why i decided to support doge   it felt like the people s crypto ,POSITIVE
2021-10-24,out of curiosity  i acquired some ascii hash strings called  bitcoin  ethereum  amp  doge   that s it  as i ve said before  don t bet the farm on crypto  true value is building products  amp  providing services to your fellow human beings  not money in any form ,NEUTRAL
2021-10-24,possibly  bitcoin was conceived at a time of relatively low bandwidth  amp  high latency  if both continue to improve substantially  we will reach a point when no second layer is needed ,POSITIVE
2021-10-24,plus crypto scams haha,NEGATIVE
2021-10-22, in dogecoin,NEUTRAL
2021-10-22,yeah  although early production cars will need camera upgrades  as well as fsd computer  all included in the price ,NEUTRAL
2021-10-20,the day fsd goes to wide release will be one of the biggest asset value increases in history,POSITIVE
2021-09-23,super important for doge fees to drop to make things like buying movie tix viable,NEUTRAL
2021-09-10,exactly  getting paid by the government to launch payloads at much lower prices than competitors is not  government support  ,NEGATIVE
2021-08-24,ancient doges,NEUTRAL
2021-08-07,agreed  this is not the time to pick technology winners or losers in cryptocurrency technology  there is no crisis that compels hasty legislation ,NEUTRAL
2021-07-30,cook  amp  i have never spoken or written to each other ever  there was a point where i requested to meet with cook to talk about apple buying tesla  there were no conditions of acquisition proposed whatsoever  he refused to meet  tesla was worth about 6  of today s value ,NEUTRAL
2021-07-29,we don t have that many bitcoin  but it s close,NEUTRAL
2021-07-27,that s a low bar  carmakers have never valued software engineering highly  although vw is trying to change that  i personally wrote software for 20 years  amp  have huge respect for software engineers  tesla is on par with best software companies  amp  is leader in real world ai ,POSITIVE
2021-07-17,lil x is hodling his doge like a champ  literally never said the word  sell  even once ,POSITIVE
2021-07-13,maybe if it sees a shiba inu  the car renders a dogecoin  ,NEUTRAL
2021-07-09,btc  amp  eth are pursuing a multilayer transaction system  but base layer transaction rate is slow  amp  transaction cost is high  there is merit imo to doge maximizing base layer transaction rate  amp  minimizing transaction cost with exchanges acting as the de facto secondary layer ,NEUTRAL
2021-07-02,but can i pay in doge ,NEUTRAL
2021-07-01,baby doge  doo  doo  doo  doo  doo  baby doge  doo  doo  doo  doo  doo  baby doge  doo  doo  doo  doo  doo  baby doge,NEUTRAL
2021-07-01,release the doge ,NEUTRAL
2021-06-25, that s not funny     bitcoin maxis,NEGATIVE
2021-06-25,how many bitcoin maxis does it take to screw in a lightbulb ,NEUTRAL
2021-06-25,oh right   bitcoin haha,POSITIVE
2021-06-13,this is inaccurate  tesla only sold  10  of holdings to confirm btc could be liquidated easily without moving market  when there s confirmation of reasonable   50   clean energy usage by miners with positive future trend  tesla will resume allowing bitcoin transactions ,POSITIVE
2021-06-01,moving lumbar was removed only in front passenger seat of 3 y  obv not there in rear seats   logs showed almost no usage  not worth cost mass for everyone when almost never used  prices increasing due to major supply chain price pressure industry wide  raw materials especially ,NEGATIVE
2021-05-28,for the low  low price of    ,NEUTRAL
2021-05-26,please note dogecoin has no formal organization  amp  no one reports to me  so my ability to take action is limited,NEUTRAL
2021-05-25,doge has dogs  amp  memes  whereas the others do not,NEUTRAL
2021-05-25,someone suggested changing dogecoin fees based on phases of the moon  which is pretty awesome haha,POSITIVE
2021-05-24,if you d like to help develop doge  please submit ideas on github  amp ,NEUTRAL
2021-05-24,spoke with north american bitcoin miners  they committed to publish current  amp  planned renewable usage  amp  to ask miners ww to do so  potentially promising ,POSITIVE
2021-05-22,the true battle is between fiat  amp  crypto  on balance  i support the latter ,NEUTRAL
2021-05-21,bitcoin hashing  aka mining  energy usage is starting to exceed that of medium sized countries  almost impossible for small hashers to succeed without those massive economies of scale ,POSITIVE
2021-05-20,yeah  i haven t  amp  won t sell any doge,NEUTRAL
2021-05-20,a longtime tesla supporter gave me the doge dollar sticker at giga berlin,POSITIVE
2021-05-20,currency is already digital  decentralized crypto is an attempt to wrest power of currency dilution  pernicious form of taxation   amp  capital controls from governments  that said  i sure hope the cure is better than the disease  mars ai are essential to passing the great filter s ,POSITIVE
2021-05-20,how much is that doge in the window ,NEUTRAL
2021-05-17,to clarify speculation  tesla has not sold any bitcoin,NEUTRAL
2021-05-16,hey cryptocurrency  experts   ever heard of paypal  it s possible   maybe   that i know than you realize about how money works ,NEUTRAL
2021-05-16,bitcoin is actually highly centralized  with supermajority controlled by handful of big mining  aka hashing  companies  a single coal mine in xinjiang flooded  almost killing miners  and bitcoin hash rate dropped 35   sound  decentralized  to you ,NEGATIVE
2021-05-16,he should wear outfit for halloween  but with  bitcoin  tattooed high on thighs,NEUTRAL
2021-05-16,obnoxious threads like this make me want to go all in on doge,POSITIVE
2021-05-16,only if doge can t do it  big pain in the neck to create another one ,NEGATIVE
2021-05-16,ideally  doge speeds up block time 10x  increases block size 10x  amp  drops fee 100x  then it wins hands down ,POSITIVE
2021-05-14,working with doge devs to improve system transaction efficiency  potentially promising ,POSITIVE
2021-05-14,to be clear  i strongly believe in crypto  but it can t drive a massive increase in fossil fuel use  especially coal,NEUTRAL
2021-05-13,tesla  amp  bitcoin,NEUTRAL
2021-05-11,do you want tesla to accept doge ,NEUTRAL
2021-05-10,spacex launching satellite doge 1 to the moon next year   mission paid for in doge   1st crypto in space   1st meme in space to the mooooonnn  ,POSITIVE
2021-05-07,cryptocurrency is promising  but please invest with caution ,POSITIVE
2021-04-28,the dogefather snl may 8,NEUTRAL
2021-04-27,no  you do not  i have not sold any of my bitcoin  tesla sold 10  of its holdings essentially to prove liquidity of bitcoin as an alternative to holding cash on balance sheet ,NEUTRAL
2021-04-15,doge barking at the moon,NEUTRAL
2021-04-15,doge barking at the moon   miro,NEUTRAL
2021-04-01,spacex is going to put a literal dogecoin on the literal moon,POSITIVE
2021-03-24,pay by bitcoin capability available outside us later this year,NEUTRAL
2021-03-24,tesla is using only internal  amp  open source software  amp  operates bitcoin nodes directly  bitcoin paid to tesla will be retained as bitcoin  not converted to fiat currency ,NEUTRAL
2021-03-24,you can now buy a tesla with bitcoin,NEUTRAL
2021-03-20,given significant architectural changes  including fundamental improvements to pure vision  there is limited value to testing 8 x  hoping to upload v9 0  amp  button next month ,POSITIVE
2021-03-19,sometimes it s about doge,NEUTRAL
2021-03-16,420m doge,NEUTRAL
2021-03-14,why are you so dogematic  they ask,NEGATIVE
2021-03-14,origin of doge day afternoon  the ancient romans sacrificed a dogecoin at the beginning of the doge days to appease the rage of sirius  believing that the star was the cause of the hot  sultry weather ,NEUTRAL
2021-03-14,doge day afternoon,NEUTRAL
2021-03-12,btc  bitcoin  is an anagram of tbc the boring company  what a coincidence ,NEGATIVE
2021-03-06,doge spelled backwards is egod,NEUTRAL
2021-03-03,very much so  amp  its leader shall be the doge,NEUTRAL
2021-03-02,scammers  amp  crypto should get a room,NEGATIVE
2021-03-02,2022  dogecoin is dumb,NEGATIVE
2021-03-01,doge meme shield  legendary item ,POSITIVE
2021-02-25,prices in the us  of all goods  don t include vat  but it s usually included in other countries  then there s import duty  amp  transport costs  the intent is that revenue to tesla is roughly similar in all countries  so taxes  tariffs  amp  transport make up the difference ,NEUTRAL
2021-02-22,dojo 4 doge,NEUTRAL
2021-02-21,cryptocurrency explained,NEUTRAL
2021-02-21,heard a rumor some crypto coin was pegging the dollar   ,NEUTRAL
2021-02-20,i just set up some little doge mining rigs with my kids  it was fun ,POSITIVE
2021-02-20,an email saying you have gold is not the same as having gold  you might as well have crypto  money is just data that allows us to avoid the inconvenience of barter  that data  like all data  is subject to latency  amp  error  the system will evolve to that which minimizes both ,NEUTRAL
2021-02-19,somehow  a hash text file using ancient crypto can be exchanged for real goods  amp  services   amazing ,POSITIVE
2021-02-19,to be clear  i am  not  an investor  i am an engineer  i don t even own any publicly traded stock besides tesla  however  when fiat currency has negative real interest  only a fool wouldn t look elsewhere  bitcoin is almost as bs as fiat money  the key word is  almost  ,NEGATIVE
2021-02-19,tesla s action is not directly reflective of my opinion  having some bitcoin  which is simply a less dumb form of liquidity than cash  is adventurous enough for an s amp p500 company ,NEUTRAL
2021-02-15,an acceptable percentage  doge is much more concentrated ,NEUTRAL
2021-02-15,if major dogecoin holders sell most of their coins  it will get my full support  too much concentration is the only real issue imo ,NEUTRAL
2021-02-12,doge is underestimated,NEUTRAL
2021-02-11,frodo was the underdoge  all thought he would fail  himself most of all ,NEGATIVE
2021-02-10,bought some dogecoin for lil x  so he can be a toddler hodler,POSITIVE
2021-02-10,any crypto wallet that won t give you your private keys should be avoided at all costs,NEGATIVE
2021-02-09,lowest cost per ton of carbon sequestered  net of value of any product made  must be scalable to gigaton level  aiming for maximum usefulness ,POSITIVE
2021-02-09,it s meant to be the same price in all countries  only difference should be taxes  amp  shipping ,NEUTRAL
2021-02-08,doge appears to be inflationary  but is not meaningfully so  fixed   of coins per unit time   whereas btc is arguably deflationary to a fault  transaction speed of doge should ideally be a few orders of magnitude faster ,NEUTRAL
2021-02-08,  who let the doge out  ,NEGATIVE
2021-02-07,it s the most fun crypto ,POSITIVE
2021-02-06,dogecake,NEUTRAL
2021-02-04,no highs  no lows  only doge,NEUTRAL
2021-02-04,dogecoin is the people s crypto,POSITIVE
2021-02-04,doge,NEUTRAL
2021-01-29,tanstaafl  would be better to have small fees than no fees  as latter makes robinhood beholden to big trading houses  got to pay the bills somehow  even etsy has fees ,NEUTRAL
2022-01-25,i will eat a happy meal on tv if accepts dogecoin,POSITIVE
2022-01-21,twitter is spending engineering resources on this bs while crypto scammers are throwing a spambot block party in every thread  ,NEGATIVE
2022-01-14,tesla merch buyable with dogecoin,NEUTRAL
2022-01-08,monthly subscription price will rise when fsd goes to wide release,POSITIVE
2022-01-08,fsd price will rise as we get closer to fsd production code release,POSITIVE
2022-01-08,tesla fsd price rising to  12k on jan 17,POSITIVE
